職業,スキル名,スキルタイプ,物理or魔法,最大レベル,係数初期値,係数上昇値,固定ダメージ初期値,固定ダメージ上昇値,ヒット数,最大ターゲット数,最大ターゲット数上昇値,攻撃力補正,属性攻撃補正,全ダメージ補正,クリティカルダメージ補正
S,【レジェンド】,攻撃,物理,50,3200,27,160,2,0,20,0,,,,
S,【レジェンド】,攻撃,物理,50,11000,120,0,0,0,20,0,,,,
S,【レジェンド】,攻撃,魔法,50,3200,27,160,2,0,20,0,,,,
S,【レジェンド】,攻撃,魔法,50,11000,120,0,0,0,20,0,,,,
S,【レジェンド】,召喚,物理,50,200,0,100,0,,,,100,100,100,100
S,【レジェンドⅡ】,攻撃,物理,50,4000,34,160,2,0,20,0,,,,
S,【レジェンドⅡ】,攻撃,魔法,50,4000,34,160,2,0,20,0,,,,
S,【レジェンドⅡ】,召喚,物理,50,200,0,100,0,,,,100,100,100,100
S,【レジェンドⅡ 】,攻撃,物理,50,4000,34,160,2,0,20,0,,,,
S,閃光斬,召喚,魔法,5,200,0,100,0,,,,110,110,110,110
S,閃光斬,攻撃,物理,5,2700,540,0,0,0,12,0,,,,
S,閃光斬,召喚,物理,5,200,0,100,0,,,,114,114,114,114
S,抜刀・鬼狩り,攻撃,物理,5,7000,1400,0,0,0,13,0,,,,
S,抜刀・鬼狩り,攻撃,物理,5,9000,1800,0,0,0,13,0,,,,
S,抜刀・鬼狩り,攻撃,物理,5,9000,1800,0,0,0,14,0,,,,
S,渦流斬り,攻撃,物理,5,3400,680,0,0,0,12,0,,,,
S,抜刀・波斬り,攻撃,物理,5,6000,1200,0,0,0,13,0,,,,
S,抜刀・波斬り,攻撃,物理,5,6000,1200,0,0,0,14,0,,,,
S,落下斬,攻撃,物理,5,2350,470,0,0,0,11,0,,,,
S,抜刀・暴風斬,攻撃,物理,5,10000,2000,0,0,0,13,0,,,,
S,抜刀・暴風斬,攻撃,物理,5,10000,2000,0,0,0,14,0,,,,
S,抜刀・暴風斬,攻撃,物理,5,7000,1400,0,9,0,14,0,,,,
S,[インフィニティ]一刀両断,攻撃,物理,5,1000,500,0,10,0,13,0,,,,
S,紅葉掃い,攻撃,物理,5,3800,760,0,0,0,12,0,,,,
S,紅葉掃い,攻撃,物理,5,3800,760,0,0,0,13,0,,,,
アグニ,マグマブラスト,攻撃,物理,5,3000,600,40,65,0,12,0,,,,
アグニ,マグマブラスト,召喚,物理,5,200,0,100,0,,,,,,,
アグニ,マグマブラスト,攻撃,物理,5,3000,600,40,65,0,13,0,,,,
アグニ,インフェルノ,攻撃,物理,5,4500,900,50,100,0,12,0,,,,
アグニ,インフェルノ,召喚,物理,5,200,0,100,0,,,,,,,
アグニ,マグマスピアー,攻撃,物理,5,4000,800,50,107,0,12,0,,,,
アグニ,マグマスピアー,召喚,物理,5,200,0,100,0,,,,,,,
アグニ,マグマスピアー,攻撃,物理,5,4000,800,50,107,0,11,0,,,,
アグニ,[インフィニティ]メルトダウン,召喚,物理,5,200,0,100,0,,,,,,,
アグニ,[インフィニティ]メルトダウン,攻撃,物理,5,1000,500,50,110,0,13,0,,,,
アグニ,ギガンティックスラッシュ,攻撃,物理,5,3050,610,40,110,0,11,0,,,,
アグニ,フレイムショット,攻撃,物理,5,1200,240,40,55,0,11,0,,,,
アグニ,フレイムショット,召喚,物理,5,200,0,100,0,,,,,,,
アグニ,ギガンティックバースト,攻撃,物理,5,4250,850,40,380,0,12,0,,,,
アグニ,フレイムバースト,攻撃,物理,5,6500,1300,100,100,0,11,0,,,,
アグニ,フレイムバースト,召喚,物理,5,200,0,100,0,,,,,,,
アグニ,フレイムバースト,攻撃,物理,5,6500,1300,100,100,0,12,0,,,,
アグニ,ギガンティックスウィング,攻撃,物理,5,3000,600,50,100,0,11,0,,,,
アグニ,フレイムストライク,攻撃,物理,5,2000,400,200,200,0,11,0,,,,
アグニ,フレイムストライク,召喚,物理,5,200,0,100,0,,,,,,,
アグニ,ギガンティックストライク,攻撃,物理,5,6000,1200,30,85,0,13,0,,,,
アグニ,ギガンティックストライク,攻撃,物理,5,6000,1200,30,85,0,12,0,,,,
アグニ,ギガンティックラッシュ,攻撃,物理,5,4700,940,40,360,0,12,0,,,,
アークマスター,ワイルドカード,召喚,魔法,5,200,0,100,0,,,,110,110,110,110
アークマスター,エリミネート,攻撃,魔法,5,5000,1001,10,10,0,12,0,,,,
アークマスター,トゥインクル,攻撃,魔法,5,3200,640,50,30,0,10,0,,,,
